$no_mixed_refs,$rc_lookahead_40,$no_cabac,$no_8x8dct,$no_asm,$rc_lookahead,$ref_1,$no_fast_pskip,$no_weightb,$rc_lookahead_20,$ref_5,$no_mbtree,$ref_9,$no_deblock,$ref,$rc_lookahead_60,$<Performance,$<obj2
1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,509.893333333,7
0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,275.926666667,9
1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,509.473333333,8
1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,629.336666667,8
1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,629.396666667,9
0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,721.873333333,6
0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,817.99,7
0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,712.87,7
0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,807.436666667,8
1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,580.74,7
1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,576.48,8
1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,672.6,8
0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,275.433333333,10
1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,666.686666667,9
0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,721.866666667,7
0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,817.353333333,8
1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,580.606666667,8
1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,672.206666667,9
0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,712.726666667,8
1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,576.246666667,9
0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,806.923333333,9
1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,666.33,10
0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,617.42,6
0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,279.79,9
0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,745.596666667,7
0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,607.926666667,7
0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,734.21,8
0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,616.96,7
0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,607.7,8
0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,745.443333333,8
0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,733.763333333,9
0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,726.916666667,7
0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,821.76,8
0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,726.6,8
0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,279.776666667,10
0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,821.51,9
0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,715.826666667,8
0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,715.746666667,9
0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,809.806666667,9
0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,809.53,10
1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,510.836666667,7
1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,631.736666667,8
1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,508.766666667,8
1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,628.15,9
1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,580.476666667,8
0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,279.15,10
1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,575.663333333,9
1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,671.746666667,9
1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,665.2,10
1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,510.89,8
1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,631.583333333,9
1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,580.41,9
1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,671.55,10
1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,508.606666667,9
1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,575.553333333,10
1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,627.813333333,10
0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,279.15,11
1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,665.166666667,11
0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,588.54,6
0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,713.576666667,7
0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,581.813333333,7
0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,706.246666667,8
0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,588.2,7
0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,581.716666667,8
0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,712.953333333,8
0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,706.063333333,9
1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,499.27,7
1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,617.206666667,8
1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,498.826666667,8
1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,616.97,9
1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,493.96,8
1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,493.543333333,9
1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,611.6,9
1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,611.433333333,10
0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,590.55,7
0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,715.736666667,8
0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,584.976666667,8
1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,254.11,8
0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,707.596666667,9
1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,497.803333333,8
1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,493.006666667,9
1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,615.9,9
1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,609.886666667,10
0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,590.836666667,8
0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,715.583333333,9
1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,497.37,9
1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,616.133333333,10
0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,583.846666667,9
1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,261.203333333,8
1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,492.426666667,10
0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,707.493333333,10
1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,609.696666667,11
0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,687.473333333,7
0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,781.163333333,8
0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,680.563333333,8
0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,773.436666667,9
0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,687.033333333,8
0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,680.726666667,9
0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,780.79,9
0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,254.63,4
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,271.97,3
0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,442.034,3
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,610.44,3
0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,260.388,4
0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,268.064,4
0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,275.95,4
0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,305.236,4
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,268.72,4
0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,268.704,4
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,268.816,3
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,270.586,3
