$$Datasets,$ela_distr.skewnessmedian,$ela_distr.kurtosismedian,$ela_distr.number_of_peaksmedian,$ela_distr.costs_fun_evalsmedian,$ela_distr.costs_runtimemedian,$ela_meta.lin_simple.adj_r2median,$ela_meta.lin_simple.interceptmedian,$ela_meta.lin_w_interact.adj_r2median,$ela_meta.quad_simple.adj_r2median,$ela_meta.quad_w_interact.adj_r2median,$ela_meta.costs_fun_evalsmedian,$ela_meta.costs_runtimemedian,$nbc.nn_nb.sd_ratiomedian,$nbc.nn_nb.mean_ratiomedian,$nbc.nn_nb.cormedian,$nbc.dist_ratio.coeff_varmedian,$nbc.nb_fitness.cormedian,$nbc.costs_fun_evalsmedian,$nbc.costs_runtimemedian,$ic.h.maxmedian,$ic.eps.smedian,$ic.eps.maxmedian,$ic.eps.ratiomedian,$ic.m0median,$ic.costs_runtimemedian,$no_decisionsmedian,$IDem_Decision,<$IDem_Objective
EPL_27,2.627,4.95,2,0,0.001,0.515,-0.783,1.03,0.54,1,0,0.028,0.261,0.208,0.347,0.494,-0.269,0,0.065,0.261,0.125,15,-1.436,0.061,0.172,13,3.464,0.604
EPL_28,2.725,5.488,2,0,0.001,0.459,-0.666,1.059,0.453,1,0,0.029,0.278,0.201,0.467,0.507,-0.257,0,0.069,0.261,0.345,15,-1.717,0.071,0.163,13,3.464,0.604
EPL_29,2.541,4.51,2,0,0.001,0.483,-0.789,1.042,0.506,1,0,0.033,0.139,0.102,0.116,0.551,-0.26,0,0.072,0.306,0.325,15,-1.266,0.082,0.18,13,3.464,0.604
EPL_3,2.627,4.95,2,0,0.001,0.479,-0.736,1.046,0.496,1,0,0.03,0.154,0.142,0.218,0.52,-0.259,0,0.067,0.288,0.185,15,-1.306,0.082,0.175,13,3.464,0.604
EPL_30,2.627,4.95,2,0,0.001,0.397,-0.735,1.046,0.399,1,0,0.03,0.189,0.133,0.254,0.549,-0.245,0,0.067,0.304,0.445,15,-0.856,0.092,0.178,13,3.464,0.604
EPL_31,2.725,5.488,2,0,0.001,0.509,-0.858,1.047,0.525,1,0,0.034,0.187,0.158,0.257,0.476,-0.25,0,0.069,0.246,0.005,15,-1.446,0.061,0.178,13,3.464,0.604
EPL_32,2.627,4.95,2,0,0.001,0.45,-0.782,1.041,0.497,1,0,0.028,0.221,0.19,0.292,0.531,-0.253,0,0.064,0.265,0.185,15,-1.256,0.066,0.169,13,3.464,0.604
EPL_33,2.627,4.95,2,0,0.001,0.453,-0.822,1.049,0.479,1,0,0.033,0.155,0.144,0.191,0.536,-0.258,0,0.072,0.285,0.165,15,-1.507,0.082,0.184,13,3.464,0.604
EPL_34,2.627,4.95,2,0,0.001,0.456,-0.786,1.04,0.468,1,0,0.028,0.189,0.139,0.216,0.513,-0.247,0,0.067,0.301,0.285,15,-0.225,0.092,0.169,13,3.464,0.604
EPL_35,2.456,4.071,2,0,0.001,0.5,-0.741,1.045,0.511,1,0,0.029,0.132,0.159,0.176,0.463,-0.265,0,0.067,0.292,0.105,15,-1.136,0.082,0.169,13,3.464,0.604
EPL_36,2.167,2.725,2,0,0.001,0.446,-0.687,1.046,0.468,1,0,0.033,0.15,0.134,0.129,0.486,-0.276,0,0.066,0.302,0.185,15,-0.906,0.082,0.176,13,3.464,0.604
EPL_37,2.627,4.95,2,0,0.002,0.529,-0.656,1.044,0.538,1,0,0.029,0.175,0.121,0.15,0.513,-0.256,0,0.07,0.281,0.185,15,-1.196,0.082,0.172,13,3.464,0.604
EPL_38,2.541,4.51,2,0,0.001,0.437,-0.591,1.044,0.466,1,0,0.029,0.322,0.242,0.43,0.549,-0.277,0,0.069,0.311,0.546,15,-1.747,0.082,0.17,13,3.464,0.604
EPL_39,2.627,4.95,2,0,0.002,0.482,-0.703,1.039,0.518,1,0,0.032,0.15,0.122,0.178,0.557,-0.24,0,0.071,0.278,0.205,15,-1.426,0.071,0.181,13,3.464,0.604
EPL_4,2.627,4.95,2,0,0.001,0.481,-0.719,1.042,0.506,1,0,0.029,0.222,0.158,0.273,0.524,-0.253,0,0.069,0.288,0.245,15,-1.336,0.082,0.173,13,3.464,0.604
EPL_40,2.627,4.95,2,0,0.001,0.457,-0.662,1.042,0.486,1,0,0.029,0.397,0.324,0.578,0.441,-0.255,0,0.071,0.317,0.125,15,-0.886,0.082,0.174,13,3.464,0.604
EPL_41,2.627,4.95,2,0,0.001,0.482,-0.682,1.034,0.506,1,0,0.03,0.19,0.125,0.216,0.575,-0.253,0,0.068,0.297,0.866,15,-1.276,0.082,0.173,13,3.464,0.604
EPL_42,2.541,4.51,2,0,0.002,0.472,-0.593,1.027,0.471,1,0,0.029,0.196,0.142,0.272,0.609,-0.255,0,0.069,0.324,1.046,15,-1.296,0.097,0.167,13,3.464,0.604
EPL_43,3.05,7.376,2,0,0.001,0.482,-0.931,1.045,0.496,1,0,0.033,0.236,0.174,0.285,0.512,-0.238,0,0.082,0.247,0.245,15,-1.637,0.061,0.197,13,3.464,0.604
EPL_44,2.822,6.027,2,0,0.001,0.451,-0.81,1.046,0.478,1,0,0.028,0.252,0.179,0.334,0.542,-0.256,0,0.068,0.277,0.365,15,-1.657,0.077,0.168,13,3.464,0.604
EPL_45,2.38,3.706,2,0,0.001,0.487,-0.75,1.044,0.513,1,0,0.03,0.146,0.125,0.147,0.526,-0.251,0,0.065,0.295,0.165,15,-0.876,0.082,0.17,13,3.464,0.604
EPL_46,2.304,3.341,2,0,0.002,0.505,-0.694,1.048,0.542,1,0,0.031,0.147,0.099,0.122,0.559,-0.275,0,0.069,0.269,0.465,15,-1.396,0.071,0.186,13,3.464,0.604
EPL_47,2.627,4.95,2,0,0.001,0.456,-0.716,1.042,0.484,1,0,0.03,0.195,0.119,0.245,0.555,-0.235,0,0.067,0.322,0.646,15,-1.216,0.097,0.174,13,3.464,0.604
EPL_48,2.725,5.488,2,0,0.001,0.49,-0.624,1.051,0.512,1,0,0.029,0.2,0.163,0.289,0.479,-0.259,0,0.068,0.261,0.145,15,-1.496,0.061,0.179,13,3.464,0.604
EPL_49,2.541,4.51,2,0,0.001,0.494,-0.635,1.031,0.504,1,0,0.029,0.268,0.226,0.343,0.516,-0.274,0,0.072,0.287,0.145,15,-1.176,0.082,0.18,13,3.464,0.604
EPL_5,2.725,5.488,2,0,0.001,0.468,-0.726,1.032,0.496,1,0,0.032,0.174,0.114,0.238,0.596,-0.268,0,0.068,0.294,0.646,15,-1.226,0.087,0.166,13,3.464,0.604
EPL_6,2.936,6.702,2,0,0.001,0.427,-0.803,1.053,0.427,1,0,0.029,0.382,0.268,0.449,0.495,-0.253,0,0.067,0.263,0.225,15,-1.276,0.071,0.171,13,3.464,0.604
EPL_7,2.838,6.163,2,0,0.001,0.436,-0.764,1.052,0.438,1,0,0.029,0.163,0.131,0.208,0.548,-0.237,0,0.069,0.254,0.285,15,-1.557,0.061,0.177,13,3.464,0.604
EPL_8,2.456,4.071,2,0,0.001,0.486,-0.768,1.05,0.523,1,0,0.029,0.16,0.122,0.147,0.555,-0.289,0,0.065,0.299,0.606,15,-1.216,0.082,0.166,13,3.464,0.604
EPL_9,2.465,4.145,2,0,0.001,0.521,-0.832,1.037,0.519,1,0,0.03,0.147,0.084,0.121,0.635,-0.256,0,0.069,0.306,1.046,15,-1.687,0.082,0.173,13,3.464,0.604
LinkedList_0,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.134,0.011,0.003,-0.219,2.615,-0.214,0,0.044,0.052,-3.458,15,-1.41866,0,0.209,18,4.374,0.7
LinkedList_1,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.126,0.011,0.004,-0.186,2.578,-0.215,0,0.038,0.052,-3.398,15,-1.41866,0,0.176,18,4.374,0.7
LinkedList_10,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.135,0.011,0.003,-0.221,2.648,-0.214,0,0.04,0.052,-3.529,15,-1.419863641,0,0.218,18,4.374,0.7
LinkedList_11,-0.86,-1.273,2,0,0.002,1,0,1,1,1,0,0.142,0.011,0.003,-0.22,2.644,-0.214,0,0.044,0.052,-3.519,15,-1.421269785,0,0.172,18,4.374,0.7
LinkedList_12,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.121,0.011,0.003,-0.22,2.634,-0.214,0,0.04,0.052,-3.498,15,-1.423078437,0,0.174,18,4.374,0.7
LinkedList_13,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.12,0.011,0.003,-0.22,2.636,-0.214,0,0.037,0.052,-3.498,15,-1.424717037,0,0.161,18,4.374,0.7
LinkedList_14,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.122,0.011,0.004,-0.212,2.5,-0.214,0,0.037,0.052,-3.278,15,-1.426384661,0,0.163,18,4.374,0.7
LinkedList_15,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.127,0.011,0.003,-0.219,2.619,-0.214,0,0.04,0.052,-3.468,15,-1.42713375,0,0.178,18,4.374,0.7
LinkedList_16,-0.886,-1.227,2,0,0.001,1,0,1,1,1,0,0.123,0.01,0.005,-0.174,2.13,-0.22,0,0.037,0.052,-2.828,15,-1.428932088,0,0.188,18,4.374,0.7
LinkedList_17,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.128,0.011,0.004,-0.212,2.512,-0.214,0,0.041,0.052,-3.298,15,-1.43021122,0,0.181,18,4.374,0.7
LinkedList_18,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.129,0.011,0.003,-0.221,2.655,-0.214,0,0.035,0.052,-3.539,15,-1.431593293,0,0.18,18,4.374,0.7
LinkedList_19,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.121,0.011,0.004,-0.206,2.375,-0.214,0,0.035,0.052,-3.138,15,-1.432554873,0,0.173,18,4.374,0.7
LinkedList_2,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.124,0.011,0.004,-0.211,2.578,-0.214,0,0.038,0.052,-3.358,15,-1.433419099,0,0.169,18,4.374,0.7
LinkedList_20,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.13,0.011,0.004,-0.214,2.544,-0.214,0,0.047,0.052,-3.348,15,-1.435809172,0,0.18,18,4.374,0.7
LinkedList_21,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.124,0.011,0.004,-0.211,2.496,-0.214,0,0.04,0.052,-3.278,15,-1.437404706,0,0.173,18,4.374,0.7
LinkedList_22,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.124,0.011,0.003,-0.221,2.652,-0.214,0,0.038,0.052,-3.539,15,-1.438181276,0,0.178,18,4.374,0.7
LinkedList_23,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.118,0.011,0.003,-0.222,2.664,-0.214,0,0.036,0.052,-3.559,15,-1.439558287,0,0.159,18,4.374,0.7
LinkedList_24,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.127,0.011,0.004,-0.215,2.552,-0.214,0,0.036,0.052,-3.358,15,-1.441312796,0,0.188,18,4.374,0.7
LinkedList_25,-0.86,-1.273,2,0,0.002,1,0,1,1,1,0,0.121,0.011,0.004,-0.217,2.579,-0.214,0,0.036,0.052,-3.408,15,-1.442847242,0,0.171,18,4.374,0.7
LinkedList_26,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.126,0.011,0.004,-0.205,2.32,-0.214,0,0.042,0.052,-3.048,15,-1.443737136,0,0.184,18,4.374,0.7
LinkedList_27,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.118,0.011,0.004,-0.207,2.385,-0.214,0,0.042,0.052,-3.158,15,-1.444753936,0,0.179,18,4.374,0.7
LinkedList_28,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.121,0.011,0.003,-0.217,2.586,-0.214,0,0.036,0.052,-3.418,15,-1.446421652,0,0.164,18,4.374,0.7
LinkedList_29,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.123,0.011,0.003,-0.223,2.689,-0.214,0,0.039,0.052,-3.619,15,-1.448467591,0,0.164,18,4.374,0.7
LinkedList_3,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.122,0.011,0.004,-0.236,2.477,-0.215,0,0.039,0.052,-3.238,15,-1.450618383,0,0.174,18,4.374,0.7
LinkedList_30,-0.86,-1.273,2,0,0.002,1,0,1,1,1,0,0.123,0.011,0.003,-0.22,2.641,-0.214,0,0.038,0.052,-3.519,15,-1.452300723,0,0.17,18,4.374,0.7
LinkedList_31,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.122,0.011,0.004,-0.216,2.568,-0.214,0,0.039,0.052,-3.388,15,-1.453937384,0,0.177,18,4.374,0.7
LinkedList_32,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.121,0.011,0.003,-0.221,2.656,-0.214,0,0.037,0.052,-3.539,15,-1.455677876,0,0.166,18,4.374,0.7
LinkedList_33,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.123,0.011,0.003,-0.219,2.625,-0.214,0,0.038,0.052,-3.478,15,-1.457347895,0,0.17,18,4.374,0.7
LinkedList_34,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.124,0.011,0.004,-0.21,2.464,-0.214,0,0.037,0.052,-3.238,15,-1.45902208,0,0.183,18,4.374,0.7
LinkedList_35,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.121,0.011,0.004,-0.204,2.312,-0.214,0,0.041,0.052,-3.048,15,-1.460650564,0,0.17,18,4.374,0.7
LinkedList_36,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.121,0.011,0.004,-0.206,2.375,-0.214,0,0.037,0.052,-3.138,15,-1.462308046,0,0.166,18,4.374,0.7
LinkedList_37,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.122,0.011,0.004,-0.211,2.48,-0.214,0,0.038,0.052,-3.258,15,-1.464044475,0,0.183,18,4.374,0.7
LinkedList_38,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.124,0.011,0.004,-0.213,2.513,-0.214,0,0.042,0.052,-3.298,15,-1.465211669,0,0.174,18,4.374,0.7
LinkedList_39,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.125,0.011,0.004,-0.207,2.41,-0.214,0,0.038,0.052,-3.178,15,-1.467528905,0,0.192,18,4.374,0.7
LinkedList_4,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.121,0.011,0.004,-0.21,2.558,-0.214,0,0.038,0.052,-3.378,15,-1.469452917,0,0.172,18,4.374,0.7
LinkedList_40,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.12,0.011,0.004,-0.203,2.256,-0.214,0,0.038,0.052,-2.988,15,-1.470558785,0,0.167,18,4.374,0.7
LinkedList_41,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.123,0.011,0.003,-0.217,2.589,-0.214,0,0.037,0.052,-3.418,15,-1.472191101,0,0.163,18,4.374,0.7
LinkedList_42,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.122,0.011,0.003,-0.221,2.65,-0.214,0,0.043,0.052,-3.529,15,-1.473603049,0,0.172,18,4.374,0.7
LinkedList_43,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.122,0.011,0.004,-0.208,2.421,-0.214,0,0.04,0.052,-3.188,15,-1.475242956,0,0.18,18,4.374,0.7
LinkedList_44,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.12,0.011,0.003,-0.218,2.613,-0.214,0,0.038,0.052,-3.458,15,-1.476263512,0,0.167,18,4.374,0.7
LinkedList_45,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.119,0.011,0.003,-0.224,2.696,-0.214,0,0.036,0.052,-3.639,15,-1.478209307,0,0.169,18,4.374,0.7
LinkedList_46,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.124,0.011,0.004,-0.21,2.471,-0.214,0,0.043,0.052,-3.238,15,-1.479337011,0,0.172,18,4.374,0.7
LinkedList_47,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.124,0.011,0.003,-0.217,2.58,-0.214,0,0.038,0.052,-3.408,15,-1.481190719,0,0.173,18,4.374,0.7
LinkedList_48,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.122,0.011,0.004,-0.216,2.57,-0.214,0,0.035,0.052,-3.388,15,-1.48304905,0,0.175,18,4.374,0.7
LinkedList_49,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.122,0.011,0.004,-0.216,2.561,-0.214,0,0.034,0.052,-3.378,15,-1.484912015,0,0.166,18,4.374,0.7
LinkedList_5,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.157,0.011,0.003,-0.221,2.654,-0.214,0,0.063,0.052,-3.539,15,-1.486455437,0,0.241,18,4.374,0.7
LinkedList_6,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.114,0.011,0.004,-0.213,2.518,-0.214,0,0.032,0.052,-3.308,15,-1.488301959,0,0.157,18,4.374,0.7
LinkedList_7,-0.809,-1.358,2,0,0.001,1,0,1,1,1,0,0.113,0.007,0.014,-0.168,1.558,-0.217,0,0.033,0.052,-2.197,15,-1.490853834,0,0.151,18,4.374,0.7
LinkedList_8,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.114,0.011,0.004,-0.216,2.564,-0.214,0,0.032,0.052,-3.378,15,-1.492387135,0,0.146,18,4.374,0.7
LinkedList_9,-0.86,-1.273,2,0,0.001,1,0,1,1,1,0,0.113,0.011,0.004,-0.21,2.461,-0.214,0,0.031,0.052,-3.228,15,-1.49350032,0,0.149,18,4.374,0.7
lrzip_0,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.065,0.031,0.033,0.568,1.185,-0.245,0,0.063,0.426,-1.466,15,-2.948,0.158,0.153,19,5.976,0.602
lrzip_1,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.184,-0.245,0,0.061,0.426,-1.647,15,-3.118,0.158,0.151,19,5.976,0.602
lrzip_10,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.064,0.031,0.033,0.568,1.185,-0.245,0,0.061,0.426,-1.877,15,-3.358,0.158,0.153,19,5.976,0.602
lrzip_11,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.064,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.917,15,-3.388,0.158,0.152,19,5.976,0.602
lrzip_12,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.06,0.426,-1.547,15,-3.018,0.158,0.149,19,5.976,0.602
lrzip_13,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.06,0.426,-1.857,15,-3.328,0.158,0.148,19,5.976,0.602
lrzip_14,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.065,0.031,0.033,0.568,1.184,-0.245,0,0.063,0.426,-1.326,15,-2.818,0.158,0.157,19,5.976,0.602
lrzip_15,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.657,15,-3.138,0.158,0.15,19,5.976,0.602
lrzip_16,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.066,0.031,0.033,0.568,1.185,-0.245,0,0.063,0.426,-1.637,15,-3.118,0.158,0.156,19,5.976,0.602
lrzip_17,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.061,0.426,-1.867,15,-3.348,0.158,0.152,19,5.976,0.602
lrzip_18,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.062,0.031,0.033,0.568,1.182,-0.246,0,0.06,0.426,-1.036,15,-2.518,0.158,0.151,19,5.976,0.602
lrzip_19,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.065,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.486,15,-2.968,0.158,0.152,19,5.976,0.602
lrzip_2,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.062,0.031,0.033,0.568,1.184,-0.245,0,0.059,0.426,-1.737,15,-3.178,0.158,0.15,19,5.976,0.602
lrzip_20,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.061,0.426,-1.587,15,-3.058,0.158,0.15,19,5.976,0.602
lrzip_21,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.058,0.426,-1.687,15,-3.178,0.158,0.156,19,5.976,0.602
lrzip_22,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.062,0.031,0.033,0.568,1.183,-0.245,0,0.058,0.426,-1.136,15,-2.618,0.158,0.149,19,5.976,0.602
lrzip_23,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.061,0.031,0.033,0.568,1.185,-0.245,0,0.062,0.426,-1.857,15,-3.338,0.158,0.15,19,5.976,0.602
lrzip_24,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.062,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.747,15,-3.218,0.158,0.148,19,5.976,0.602
lrzip_25,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.064,0.031,0.033,0.568,1.185,-0.245,0,0.06,0.426,-1.687,15,-3.158,0.158,0.149,19,5.976,0.602
lrzip_26,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.061,0.031,0.033,0.568,1.185,-0.245,0,0.058,0.426,-1.777,15,-3.258,0.158,0.149,19,5.976,0.602
lrzip_27,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.064,0.031,0.033,0.568,1.185,-0.245,0,0.06,0.426,-1.957,15,-3.438,0.158,0.152,19,5.976,0.602
lrzip_28,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.062,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.817,15,-3.298,0.158,0.15,19,5.976,0.602
lrzip_29,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.062,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.727,15,-3.208,0.158,0.149,19,5.976,0.602
lrzip_3,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.06,0.426,-1.677,15,-3.138,0.158,0.151,19,5.976,0.602
lrzip_30,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.567,15,-3.058,0.158,0.151,19,5.976,0.602
lrzip_31,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.064,0.031,0.033,0.568,1.185,-0.245,0,0.06,0.426,-1.977,15,-3.458,0.158,0.15,19,5.976,0.602
lrzip_32,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.058,0.426,-1.547,15,-3.038,0.158,0.151,19,5.976,0.602
lrzip_33,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.065,0.031,0.033,0.568,1.185,-0.245,0,0.06,0.426,-1.647,15,-3.118,0.158,0.15,19,5.976,0.602
lrzip_34,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.426,15,-2.918,0.158,0.15,19,5.976,0.602
lrzip_35,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.064,0.031,0.033,0.568,1.185,-0.245,0,0.06,0.426,-1.627,15,-3.108,0.158,0.15,19,5.976,0.602
lrzip_36,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.727,15,-3.208,0.158,0.149,19,5.976,0.602
lrzip_37,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.066,0.031,0.033,0.568,1.185,-0.245,0,0.061,0.426,-1.797,15,-3.278,0.158,0.158,19,5.976,0.602
lrzip_38,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.062,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.657,15,-3.138,0.158,0.149,19,5.976,0.602
lrzip_39,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.767,15,-3.238,0.158,0.153,19,5.976,0.602
lrzip_4,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.183,-0.245,0,0.06,0.426,-1.607,15,-3.098,0.158,0.15,19,5.976,0.602
lrzip_40,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.062,0.031,0.033,0.568,1.185,-0.245,0,0.058,0.426,-1.687,15,-3.168,0.158,0.147,19,5.976,0.602
lrzip_41,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.837,15,-3.318,0.158,0.15,19,5.976,0.602
lrzip_42,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.064,0.031,0.033,0.568,1.185,-0.245,0,0.061,0.426,-1.587,15,-3.068,0.158,0.15,19,5.976,0.602
lrzip_43,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.064,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.797,15,-3.278,0.158,0.15,19,5.976,0.602
lrzip_44,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.064,0.031,0.033,0.568,1.185,-0.245,0,0.062,0.426,-1.977,15,-3.458,0.158,0.15,19,5.976,0.602
lrzip_45,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.062,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.527,15,-3.008,0.158,0.147,19,5.976,0.602
lrzip_46,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.737,15,-3.218,0.158,0.154,19,5.976,0.602
lrzip_47,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.065,0.031,0.033,0.568,1.183,-0.245,0,0.063,0.426,-1.186,15,-2.678,0.158,0.151,19,5.976,0.602
lrzip_48,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.059,0.426,-1.587,15,-3.058,0.158,0.15,19,5.976,0.602
lrzip_49,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.182,-0.246,0,0.059,0.426,-1.006,15,-2.497,0.158,0.153,19,5.976,0.602
lrzip_5,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.061,0.426,-1.707,15,-3.178,0.158,0.152,19,5.976,0.602
lrzip_6,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.06,0.426,-1.456,15,-2.938,0.158,0.15,19,5.976,0.602
lrzip_7,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.062,0.426,-1.867,15,-3.348,0.158,0.152,19,5.976,0.602
lrzip_8,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.183,-0.245,0,0.058,0.426,-1.096,15,-2.598,0.158,0.148,19,5.976,0.602
lrzip_9,2.38,3.706,2,0,0.001,1,1,1,1,1,0,0.063,0.031,0.033,0.568,1.185,-0.245,0,0.061,0.426,-1.416,15,-2.908,0.158,0.148,19,5.976,0.602
SQLite_0,-2.167,2.725,2,0,0.001,1,1,1,1,1,0,0.778,0.089,0.054,0.281,1.185,-0.792,0,0.019,0.447,-0.235,15,-1.527,0.163,0.151,39,2.738,0.772
