$<obj,$no_mixed_refs,$rc_lookahead_40,$no_cabac,$no_8x8dct,$no_asm,$rc_lookahead,$ref_1,$no_fast_pskip,$no_weightb,$rc_lookahead_20,$ref_5,$no_mbtree,$ref_9,$no_deblock,$ref,$rc_lookahead_60
284.852273729,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1
285.429853283,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1
322.219545016,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1
322.720202329,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1
204.065656499,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1
251.962148513,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1
203.864887271,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
251.168165387,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1
231.912822569,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
115.272650753,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0
230.639053259,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1
268.220131444,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1
266.268403395,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1
204.695386726,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1
252.511045197,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1
232.495617191,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1
268.75207916,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1
204.411176423,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1
231.204898913,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1
251.645354898,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1
115.881520712,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0
266.864235685,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1
233.848894557,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1
283.363361176,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1
231.8267631,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1
281.105247928,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1
234.324780301,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1
232.397823821,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1
283.728426741,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1
281.642410712,0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1
199.541585682,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1
246.279029005,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1
199.977054656,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1
246.79533152,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1
198.073555119,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1
198.519454226,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1
244.694963195,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1
245.238644813,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1
235.243935899,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1
284.817072025,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1
233.672907758,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1
104.26101459,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0
282.242143443,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1
199.576798246,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1
198.30954777,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1
246.376822375,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1
244.633697015,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1
235.964929803,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1
285.36596871,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1
200.016178519,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1
247.07695601,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1
233.839800768,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1
107.035430353,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0
198.691562304,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1
282.81059663,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1
245.168252266,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1
273.153563318,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1
310.407406893,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1
271.059724687,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1
307.994145395,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1
273.590336058,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1
271.732479219,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1
310.870254969,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1
102.028922379,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
108.202247346,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
174.719386777,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
240.588032598,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
104.28104916,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
107.283363361,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
110.367814871,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
121.822449275,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
107.539944668,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
107.533686588,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
106.968623194,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
107.660923368,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
